# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
3 378 371 372
3 372 379 378
3 373 380 379
3 379 372 373
3 380 373 374
3 374 381 380
3 381 374 375
3 375 382 381
3 376 383 382
3 382 375 376
3 383 376 377
3 377 384 383
3 499 384 377
3 377 497 499
3 501 498 378
3 378 385 501
3 385 378 379
3 379 386 385
3 386 379 380
3 380 387 386
3 387 380 381
3 381 388 387
3 388 381 382
3 382 389 388
3 383 390 389
3 389 382 383
3 502 390 383
3 500 502 383
3 383 384 500
3 500 384 499
3 504 501 385
3 385 391 504
3 391 385 386
3 386 392 391
3 392 386 387
3 387 393 392
3 393 387 388
3 388 394 393
3 394 388 389
3 389 395 394
3 505 395 389
3 389 503 505
3 389 390 503
3 503 390 502
3 507 504 391
3 391 396 507
3 396 391 392
3 392 397 396
3 397 392 393
3 393 398 397
3 398 393 394
3 394 399 398
3 508 399 394
3 506 508 394
3 394 395 506
3 506 395 505
3 510 507 396
3 396 400 510
3 400 396 397
3 397 401 400
3 398 402 401
3 401 397 398
3 511 402 398
3 398 509 511
3 398 399 509
3 509 399 508
3 513 510 400
3 400 403 513
3 401 404 403
3 403 400 401
3 514 404 401
3 512 514 401
3 401 402 512
3 512 402 511
3 515 513 403
3 403 405 515
3 404 406 405
3 405 403 404
3 516 406 404
3 404 514 516
3 405 407 518
3 518 515 405
3 519 407 405
3 517 519 405
3 405 406 517
3 517 406 516
3 521 523 518
3 518 520 521
3 518 407 520
3 520 407 519
3 523 521 522
CELL_DATA 930
FIELD attributes 1
p 1 930 float
1.00001 1.00001 1.00005 1.00005 1.00013 1.00013 1.00037 1.00037 1.00077 1.00077
1.00219 1.00219 1.00439 1.00439 1.01297 1.01297 1.02435 1.02435 1.08199 1.08199
1.14548 1.14548 1.53301 1.53301 2.2128 2.2128 4.76469 4.76469 10.6613 10.6613
11.069 11.069 10.9554 10.9554 10.9616 10.9616 11.066 11.066 11.3043 11.3043
11.517 11.517 11.6556 11.6556 11.768 11.768 11.8574 11.8574 11.927 11.927
1.00001 1.00001 1.00005 1.00005 1.00012 1.00012 1.00036 1.00036 1.00075 1.00075
1.00215 1.00215 1.00429 1.00429 1.01281 1.01281 1.02367 1.02367 1.08148 1.08148
1.14248 1.14248 1.52831 1.52831 2.19757 2.19757 4.72393 4.72393 10.5824 10.5824
11.0585 11.0585 10.9474 10.9474 10.954 10.954 11.0579 11.0579 11.2953 11.2953
11.5073 11.5073 11.6465 11.6465 11.7603 11.7603 11.851 11.851 11.922 11.922
1.00001 1.00001 1.00005 1.00005 1.00012 1.00012 1.00035 1.00035 1.00073 1.00073
1.00208 1.00208 1.00413 1.00413 1.01249 1.01249 1.02265 1.02265 1.08004 1.08004
1.13738 1.13738 1.51836 1.51836 2.1621 2.1621 4.64089 4.64089 10.4044 10.4044
11.0341 11.0341 10.9261 10.9261 10.9301 10.9301 11.0291 11.0291 11.2603 11.2603
11.4693 11.4693 11.6065 11.6065 11.7192 11.7192 11.8084 11.8084 11.8785 11.8785
11.8785 1.00001 1.00001 1.00005 1.00005 1.00011 1.00011 1.00034 1.00034 1.00069
1.00069 1.00199 1.00199 1.00392 1.00392 1.01202 1.01202 1.02141 1.02141 1.07759
1.07759 1.13047 1.13047 1.50336 1.50336 2.10532 2.10532 4.51721 4.51721 10.1206
10.1206 11.002 11.002 10.8959 10.8959 10.8897 10.8897 10.9799 10.9799 11.1998
11.1998 11.4034 11.4034 11.5355 11.5355 11.6439 11.6439 11.7299 11.7299 11.7299
11.7995 1.00001 1.00001 1.00004 1.00004 1.00011 1.00011 1.00032 1.00032 1.00065
1.00065 1.00187 1.00187 1.00368 1.00368 1.01138 1.01138 1.02006 1.02006 1.07382
1.07382 1.12208 1.12208 1.48196 1.48196 2.03092 2.03092 4.34818 4.34818 9.72305
9.72305 10.9711 10.9711 10.8636 10.8636 10.8314 10.8314 10.9132 10.9132 11.1187
11.1187 11.3139 11.3139 11.4383 11.4383 11.54 11.54 11.54 11.6209 1.00001
1.00001 1.00004 1.00004 1.0001 1.0001 1.00029 1.00029 1.00061 1.00061 1.00174
1.00174 1.00341 1.00341 1.01062 1.01062 1.0186 1.0186 1.06889 1.06889 1.1128
1.1128 1.45074 1.45074 1.94213 1.94213 4.1256 4.1256 9.19107 9.19107 10.9541
10.9541 10.8346 10.8346 10.7575 10.7575 10.8288 10.8288 11.0152 11.0152 11.1973
11.1973 11.3093 11.3093 11.3996 11.3996 1.00001 1.00001 1.00004 1.00004 1.00009
1.00009 1.00027 1.00027 1.00056 1.00056 1.0016 1.0016 1.00314 1.00314 1.00976
1.00976 1.01712 1.01712 1.0633 1.0633 1.10338 1.10338 1.41176 1.41176 1.85442
1.85442 3.83666 3.83666 8.50974 8.50974 10.9601 10.9601 10.8132 10.8132 10.6695
10.6695 10.7278 10.7278 10.8898 10.8898 11.0533 11.0533 11.1462 11.1462 11.1462
11.2161 1.00001 1.00001 1.00003 1.00003 1.00008 1.00008 1.00025 1.00025 1.00051
1.00051 1.00145 1.00145 1.00286 1.00286 1.00879 1.00879 1.01559 1.01559 1.05671
1.05671 1.093 1.093 1.36641 1.36641 1.75463 1.75463 3.49592 3.49592 7.66266
7.66266 10.9883 10.9883 10.8002 10.8002 10.568 10.568 10.6101 10.6101 10.7398
10.7398 10.877 10.877 10.877 10.9412 1 1 1.00003 1.00003 1.00007
1.00007 1.00022 1.00022 1.00046 1.00046 1.0013 1.0013 1.0026 1.0026 1.00774
1.00774 1.01432 1.01432 1.04907 1.04907 1.08265 1.08265 1.31661 1.31661 1.6454
1.6454 3.12533 3.12533 6.6801 6.6801 11.036 11.036 10.7938 10.7938 10.4616
10.4616 10.4804 10.4804 10.5665 10.5665 10.5665 10.6677 1 1 1.00003
1.00003 1.00006 1.00006 1.00019 1.00019 1.00039 1.00039 1.0011 1.0011 1.00219
1.00219 1.00658 1.00658 1.01195 1.01195 1.04164 1.04164 1.06933 1.06933 1.26438
1.26438 1.52904 1.52904 2.73833 2.73833 5.5758 5.5758 10.9791 10.9791 10.7537
10.7537 10.3651 10.3651 10.3304 10.3304 10.3304 10.3701 1 1 1.00002
1.00002 1.00007 1.00007 1.00015 1.00015 1.00042 1.00042 1.00085 1.00085 1.00242
1.00242 1.00486 1.00486 1.01427 1.01427 1.02728 1.02728 1.08891 1.08891 1.16527
1.16527 1.57476 1.57476 2.33264 2.33264 4.95197 4.95197 10.5797 10.5797 10.5548
10.5548 10.2886 10.2886 10.2886 10.1464 1 1 1.00002 1.00002 1.00005
1.00005 1.00015 1.00015 1.0003 1.0003 1.00086 1.00086 1.00175 1.00175 1.00499
1.00499 1.00982 1.00982 1.03021 1.03021 1.05444 1.05444 1.19491 1.19491 1.35984
1.35984 2.31187 2.31187 4.1879 4.1879 9.71068 9.71068 10.3014 10.3014 10.1544
10.1544 1 1 1.00002 1.00002 1.00004 1.00004 1.00013 1.00013 1.00027
1.00027 1.00075 1.00075 1.00153 1.00153 1.00433 1.00433 1.00865 1.00865 1.02569
1.02569 1.04801 1.04801 1.16383 1.16383 1.30304 1.30304 2.10417 2.10417 3.63245
3.63245 8.50684 8.50684 10.132 10.132 10.132 10.028 1 1 1.00002
1.00002 1.00004 1.00004 1.00011 1.00011 1.00022 1.00022 1.00062 1.00062 1.00126
1.00126 1.00359 1.00359 1.00705 1.00705 1.02156 1.02156 1.03855 1.03855 1.13861
1.13861 1.2428 1.2428 1.92369 1.92369 3.1257 3.1257 7.21573 7.21573 7.21573
10.0294 1 1 1.00001 1.00001 1.00003 1.00003 1.00009 1.00009 1.00019
1.00019 1.00053 1.00053 1.00107 1.00107 1.00302 1.00302 1.00609 1.00609 1.0176
1.0176 1.03443 1.03443 1.10883 1.10883 1.20484 1.20484 1.71728 1.71728 2.66314
2.66314 2.66314 5.85892 1 1 1.00001 1.00001 1.00003 1.00003 1.00007
1.00007 1.00015 1.00015 1.00043 1.00043 1.00087 1.00087 1.00245 1.00245 1.00495
1.00495 1.01417 1.01417 1.02809 1.02809 1.08486 1.08486 1.16846 1.16846 1.54166
1.54166 1.54166 2.26088 1 1 1.00001 1.00001 1.00002 1.00002 1.00006
1.00006 1.00012 1.00012 1.00034 1.00034 1.00069 1.00069 1.00193 1.00193 1.00389
1.00389 1.0112 1.0112 1.02157 1.02157 1.06909 1.06909 1.124 1.124 1.124
1.44181 1 1 1.00001 1.00001 1.00002 1.00002 1.00005 1.00005 1.00009
1.00009 1.00026 1.00026 1.00054 1.00054 1.0015 1.0015 1.00299 1.00299 1.00882
1.00882 1.01624 1.01624 1.05539 1.05539 1.09315 1.09315 1 1 1
1 1.00001 1.00001 1.00003 1.00003 1.00007 1.00007 1.0002 1.0002 1.00041
1.00041 1.00116 1.00116 1.00233 1.00233 1.00673 1.00673 1.01277 1.01277 1.0417
1.0417 1.0417 1.07141 1 1 1 1 1.00001 1.00001 1.00002
1.00002 1.00007 1.00007 1.00013 1.00013 1.00038 1.00038 1.00076 1.00076 1.00216
1.00216 1.00434 1.00434 1.01256 1.01256 1.01256 1.02484 1 1 1
1 1.00001 1.00001 1.00002 1.00002 1.00004 1.00004 1.00011 1.00011 1.00023
1.00023 1.00064 1.00064 1.00126 1.00126 1.00374 1.00374 1.00374 1.00679 1
1 1 1 1.00001 1.00001 1.00001 1.00001 1.00003 1.00003 1.00007
1.00007 1.0002 1.0002 1.0004 1.0004 1.00114 1.00114 1.00114 1.00222 1
1 1 1 1 1 1.00001 1.00001 1.00003 1.00003 1.00005
1.00005 1.00015 1.00015 1.00031 1.00031 1.00031 1.00086 1 1 1
1 1 1 1.00001 1.00001 1.00002 1.00002 1.00005 1.00005 1.00009
1.00009 1.00026 1.00026 1 1 1 1 1 1 1.00001
1.00001 1.00001 1.00001 1.00003 1.00003 1.00007 1.00007 1.00007 1.00019 1
1 1 1 1 1 1 1 1.00001 1.00001 1.00002
1.00002 1.00002 1.00005 1 1 1 1 1 1 1
1 1.00001 1.00001 1.00001 1.00001 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
