# vtk DataFile Version 2.0
sampleSurface
ASCII
DATASET POLYDATA
-0.304381 0.396677 1.88496
-0.25 0.433013 1.88496
-0.191342 0.46194 1.88496
-0.12941 0.482963 1.88496
-0.0652631 0.495722 1.88496
0 0.5 1.88496
0.0652631 0.495722 1.88496
0.12941 0.482963 1.88496
0.191342 0.46194 1.88496
0.25 0.433013 1.88496
0.304381 0.396677 1.88496
0.353553 0.353553 1.88496
0.396677 0.304381 1.88496
0.433013 0.25 1.88496
0.46194 0.191342 1.88496
0.482963 0.12941 1.88496
0.495722 0.0652631 1.88496
0.5 -3.06162e-17 1.88496
0.495722 -0.0652631 1.88496
0.482963 -0.12941 1.88496
0.46194 -0.191342 1.88496
0.433013 -0.25 1.88496
0.396677 -0.304381 1.88496
0.353553 -0.353553 1.88496
0.304381 -0.396677 1.88496
0.25 -0.433013 1.88496
0.191342 -0.46194 1.88496
0.12941 -0.482963 1.88496
0.0652631 -0.495722 1.88496
-0.0652631 -0.495722 1.98968
0 -0.5 1.98968
-0.12941 -0.482963 1.98968
-0.191342 -0.46194 1.98968
-0.25 -0.433013 1.98968
-0.304381 -0.396677 1.98968
-0.353553 -0.353553 1.98968
-0.396677 -0.304381 1.98968
-0.433013 -0.25 1.98968
-0.46194 -0.191342 1.98968
-0.482963 -0.12941 1.98968
-0.495722 -0.0652631 1.98968
-0.5 3.06162e-17 1.98968
-0.495722 0.0652631 1.98968
-0.482963 0.12941 1.98968
-0.46194 0.191342 1.98968
-0.433013 0.25 1.98968
-0.396677 0.304381 1.98968
-0.353553 0.353553 1.98968
-0.304381 0.396677 1.98968
-0.25 0.433013 1.98968
-0.191342 0.46194 1.98968
-0.12941 0.482963 1.98968
-0.0652631 0.495722 1.98968
0 0.5 1.98968
0.0652631 0.495722 1.98968
0.12941 0.482963 1.98968
0.191342 0.46194 1.98968
0.25 0.433013 1.98968
0.304381 0.396677 1.98968
0.353553 0.353553 1.98968
0.396677 0.304381 1.98968
0.433013 0.25 1.98968
0.46194 0.191342 1.98968
0.482963 0.12941 1.98968
0.495722 0.0652631 1.98968
0.5 -3.06162e-17 1.98968
0.495722 -0.0652631 1.98968
0.482963 -0.12941 1.98968
0.46194 -0.191342 1.98968
0.433013 -0.25 1.98968
0.396677 -0.304381 1.98968
0.353553 -0.353553 1.98968
0.304381 -0.396677 1.98968
0.25 -0.433013 1.98968
0.191342 -0.46194 1.98968
0.12941 -0.482963 1.98968
0.0652631 -0.495722 1.98968
-0.0652631 -0.495722 2.0944
0 -0.5 2.0944
-0.12941 -0.482963 2.0944
-0.191342 -0.46194 2.0944
-0.25 -0.433013 2.0944
-0.304381 -0.396677 2.0944
-0.353553 -0.353553 2.0944
-0.396677 -0.304381 2.0944
-0.433013 -0.25 2.0944
-0.46194 -0.191342 2.0944
-0.482963 -0.12941 2.0944
-0.495722 -0.0652631 2.0944
-0.5 3.06162e-17 2.0944
-0.495722 0.0652631 2.0944
-0.482963 0.12941 2.0944
-0.46194 0.191342 2.0944
-0.433013 0.25 2.0944
-0.396677 0.304381 2.0944
-0.353553 0.353553 2.0944
-0.304381 0.396677 2.0944
-0.25 0.433013 2.0944
-0.191342 0.46194 2.0944
-0.12941 0.482963 2.0944
-0.0652631 0.495722 2.0944
0 0.5 2.0944
0.0652631 0.495722 2.0944
0.12941 0.482963 2.0944
0.191342 0.46194 2.0944
0.25 0.433013 2.0944
0.304381 0.396677 2.0944
0.353553 0.353553 2.0944
0.396677 0.304381 2.0944
0.433013 0.25 2.0944
0.46194 0.191342 2.0944
0.482963 0.12941 2.0944
0.495722 0.0652631 2.0944
0.5 -3.06162e-17 2.0944
0.495722 -0.0652631 2.0944
0.482963 -0.12941 2.0944
0.46194 -0.191342 2.0944
0.433013 -0.25 2.0944
0.396677 -0.304381 2.0944
0.353553 -0.353553 2.0944
0.304381 -0.396677 2.0944
0.25 -0.433013 2.0944
0.191342 -0.46194 2.0944
0.12941 -0.482963 2.0944
0.0652631 -0.495722 2.0944
-0.0652631 -0.495722 2.19912
0 -0.5 2.19912
-0.12941 -0.482963 2.19912
-0.191342 -0.46194 2.19912
-0.25 -0.433013 2.19912
-0.304381 -0.396677 2.19912
-0.353553 -0.353553 2.19912
-0.396677 -0.304381 2.19912
-0.433013 -0.25 2.19912
-0.46194 -0.191342 2.19912
-0.482963 -0.12941 2.19912
-0.495722 -0.0652631 2.19912
-0.5 3.06162e-17 2.19912
-0.495722 0.0652631 2.19912
-0.482963 0.12941 2.19912
-0.46194 0.191342 2.19912
-0.433013 0.25 2.19912
-0.396677 0.304381 2.19912
-0.353553 0.353553 2.19912
-0.304381 0.396677 2.19912
-0.25 0.433013 2.19912
-0.191342 0.46194 2.19912
-0.12941 0.482963 2.19912
-0.0652631 0.495722 2.19912
0 0.5 2.19912
0.0652631 0.495722 2.19912
0.12941 0.482963 2.19912
0.191342 0.46194 2.19912
0.25 0.433013 2.19912
0.304381 0.396677 2.19912
0.353553 0.353553 2.19912
0.396677 0.304381 2.19912
0.433013 0.25 2.19912
0.46194 0.191342 2.19912
0.482963 0.12941 2.19912
0.495722 0.0652631 2.19912
0.5 -3.06162e-17 2.19912
0.495722 -0.0652631 2.19912
0.482963 -0.12941 2.19912
0.46194 -0.191342 2.19912
0.433013 -0.25 2.19912
0.396677 -0.304381 2.19912
0.353553 -0.353553 2.19912
0.304381 -0.396677 2.19912
0.25 -0.433013 2.19912
0.191342 -0.46194 2.19912
0.12941 -0.482963 2.19912
0.0652631 -0.495722 2.19912
-0.0652631 -0.495722 2.30384
0 -0.5 2.30384
-0.12941 -0.482963 2.30384
-0.191342 -0.46194 2.30384
-0.25 -0.433013 2.30384
-0.304381 -0.396677 2.30384
-0.353553 -0.353553 2.30384
-0.396677 -0.304381 2.30384
-0.433013 -0.25 2.30384
-0.46194 -0.191342 2.30384
-0.482963 -0.12941 2.30384
-0.495722 -0.0652631 2.30384
-0.5 3.06162e-17 2.30384
-0.495722 0.0652631 2.30384
-0.482963 0.12941 2.30384
-0.46194 0.191342 2.30384
-0.433013 0.25 2.30384
-0.396677 0.304381 2.30384
-0.353553 0.353553 2.30384
-0.304381 0.396677 2.30384
-0.25 0.433013 2.30384
-0.191342 0.46194 2.30384
-0.12941 0.482963 2.30384
-0.0652631 0.495722 2.30384
0 0.5 2.30384
0.0652631 0.495722 2.30384
0.12941 0.482963 2.30384
0.191342 0.46194 2.30384
0.25 0.433013 2.30384
0.304381 0.396677 2.30384
0.353553 0.353553 2.30384
0.396677 0.304381 2.30384
0.433013 0.25 2.30384
0.46194 0.191342 2.30384
0.482963 0.12941 2.30384
0.495722 0.0652631 2.30384
0.5 -3.06162e-17 2.30384
0.495722 -0.0652631 2.30384
0.482963 -0.12941 2.30384
0.46194 -0.191342 2.30384
0.433013 -0.25 2.30384
0.396677 -0.304381 2.30384
0.353553 -0.353553 2.30384
0.304381 -0.396677 2.30384
0.25 -0.433013 2.30384
0.191342 -0.46194 2.30384
0.12941 -0.482963 2.30384
0.0652631 -0.495722 2.30384
-0.0652631 -0.495722 2.40856
0 -0.5 2.40856
-0.12941 -0.482963 2.40856
-0.191342 -0.46194 2.40856
-0.25 -0.433013 2.40856
-0.304381 -0.396677 2.40856
-0.353553 -0.353553 2.40856
-0.396677 -0.304381 2.40856
-0.433013 -0.25 2.40856
-0.46194 -0.191342 2.40856
-0.482963 -0.12941 2.40856
-0.495722 -0.0652631 2.40856
-0.5 3.06162e-17 2.40856
-0.495722 0.0652631 2.40856
-0.482963 0.12941 2.40856
-0.46194 0.191342 2.40856
-0.433013 0.25 2.40856
-0.396677 0.304381 2.40856
-0.353553 0.353553 2.40856
-0.304381 0.396677 2.40856
-0.25 0.433013 2.40856
-0.191342 0.46194 2.40856
-0.12941 0.482963 2.40856
-0.0652631 0.495722 2.40856
0 0.5 2.40856
0.0652631 0.495722 2.40856
0.12941 0.482963 2.40856
0.191342 0.46194 2.40856
0.25 0.433013 2.40856
0.304381 0.396677 2.40856
0.353553 0.353553 2.40856
0.396677 0.304381 2.40856
0.433013 0.25 2.40856
0.46194 0.191342 2.40856
0.482963 0.12941 2.40856
0.495722 0.0652631 2.40856
0.5 -3.06162e-17 2.40856
0.495722 -0.0652631 2.40856
0.482963 -0.12941 2.40856
0.46194 -0.191342 2.40856
0.433013 -0.25 2.40856
0.396677 -0.304381 2.40856
0.353553 -0.353553 2.40856
0.304381 -0.396677 2.40856
0.25 -0.433013 2.40856
0.191342 -0.46194 2.40856
0.12941 -0.482963 2.40856
0.0652631 -0.495722 2.40856
-0.0652631 -0.495722 2.51328
0 -0.5 2.51328
-0.12941 -0.482963 2.51328
-0.191342 -0.46194 2.51328
-0.25 -0.433013 2.51328
-0.304381 -0.396677 2.51328
-0.353553 -0.353553 2.51328
-0.396677 -0.304381 2.51328
-0.433013 -0.25 2.51328
-0.46194 -0.191342 2.51328
-0.482963 -0.12941 2.51328
-0.495722 -0.0652631 2.51328
-0.5 3.06162e-17 2.51328
-0.495722 0.0652631 2.51328
-0.482963 0.12941 2.51328
-0.46194 0.191342 2.51328
-0.433013 0.25 2.51328
-0.396677 0.304381 2.51328
-0.353553 0.353553 2.51328
-0.304381 0.396677 2.51328
-0.25 0.433013 2.51328
-0.191342 0.46194 2.51328
-0.12941 0.482963 2.51328
-0.0652631 0.495722 2.51328
0 0.5 2.51328
0.0652631 0.495722 2.51328
0.12941 0.482963 2.51328
0.191342 0.46194 2.51328
0.25 0.433013 2.51328
0.304381 0.396677 2.51328
0.353553 0.353553 2.51328
0.396677 0.304381 2.51328
0.433013 0.25 2.51328
0.46194 0.191342 2.51328
0.482963 0.12941 2.51328
0.495722 0.0652631 2.51328
0.5 -3.06162e-17 2.51328
0.495722 -0.0652631 2.51328
0.482963 -0.12941 2.51328
0.46194 -0.191342 2.51328
0.433013 -0.25 2.51328
0.396677 -0.304381 2.51328
0.353553 -0.353553 2.51328
0.304381 -0.396677 2.51328
0.25 -0.433013 2.51328
0.191342 -0.46194 2.51328
0.12941 -0.482963 2.51328
0.0652631 -0.495722 2.51328
-0.0652631 -0.495722 2.618
0 -0.5 2.618
-0.12941 -0.482963 2.618
-0.191342 -0.46194 2.618
-0.25 -0.433013 2.618
-0.304381 -0.396677 2.618
-0.353553 -0.353553 2.618
-0.396677 -0.304381 2.618
-0.433013 -0.25 2.618
-0.46194 -0.191342 2.618
-0.482963 -0.12941 2.618
-0.495722 -0.0652631 2.618
-0.5 3.06162e-17 2.618
-0.495722 0.0652631 2.618
-0.482963 0.12941 2.618
-0.46194 0.191342 2.618
-0.433013 0.25 2.618
-0.396677 0.304381 2.618
-0.353553 0.353553 2.618
-0.304381 0.396677 2.618
-0.25 0.433013 2.618
-0.191342 0.46194 2.618
-0.12941 0.482963 2.618
-0.0652631 0.495722 2.618
0 0.5 2.618
0.0652631 0.495722 2.618
0.12941 0.482963 2.618
0.191342 0.46194 2.618
0.25 0.433013 2.618
0.304381 0.396677 2.618
0.353553 0.353553 2.618
0.396677 0.304381 2.618
0.433013 0.25 2.618
0.46194 0.191342 2.618
0.482963 0.12941 2.618
0.495722 0.0652631 2.618
0.5 -3.06162e-17 2.618
0.495722 -0.0652631 2.618
0.482963 -0.12941 2.618
0.46194 -0.191342 2.618
0.433013 -0.25 2.618
0.396677 -0.304381 2.618
0.353553 -0.353553 2.618
0.304381 -0.396677 2.618
0.25 -0.433013 2.618
0.191342 -0.46194 2.618
0.12941 -0.482963 2.618
0.0652631 -0.495722 2.618
-0.0652631 -0.495722 2.72272
0 -0.5 2.72272
-0.12941 -0.482963 2.72272
-0.191342 -0.46194 2.72272
-0.25 -0.433013 2.72272
-0.304381 -0.396677 2.72272
-0.353553 -0.353553 2.72272
-0.396677 -0.304381 2.72272
-0.433013 -0.25 2.72272
-0.46194 -0.191342 2.72272
-0.482963 -0.12941 2.72272
-0.495722 -0.0652631 2.72272
-0.5 3.06162e-17 2.72272
-0.495722 0.0652631 2.72272
-0.482963 0.12941 2.72272
-0.46194 0.191342 2.72272
-0.433013 0.25 2.72272
-0.396677 0.304381 2.72272
-0.353553 0.353553 2.72272
-0.304381 0.396677 2.72272
-0.25 0.433013 2.72272
-0.191342 0.46194 2.72272
-0.12941 0.482963 2.72272
-0.0652631 0.495722 2.72272
0 0.5 2.72272
0.0652631 0.495722 2.72272
0.12941 0.482963 2.72272
0.191342 0.46194 2.72272
0.25 0.433013 2.72272
0.304381 0.396677 2.72272
0.353553 0.353553 2.72272
0.396677 0.304381 2.72272
0.433013 0.25 2.72272
0.46194 0.191342 2.72272
0.482963 0.12941 2.72272
0.495722 0.0652631 2.72272
0.5 -3.06162e-17 2.72272
0.495722 -0.0652631 2.72272
0.482963 -0.12941 2.72272
0.46194 -0.191342 2.72272
0.433013 -0.25 2.72272
0.396677 -0.304381 2.72272
0.353553 -0.353553 2.72272
0.304381 -0.396677 2.72272
0.25 -0.433013 2.72272
0.191342 -0.46194 2.72272
0.12941 -0.482963 2.72272
0.0652631 -0.495722 2.72272
-0.0652631 -0.495722 2.82744
0 -0.5 2.82744
-0.12941 -0.482963 2.82744
-0.191342 -0.46194 2.82744
-0.25 -0.433013 2.82744
-0.304381 -0.396677 2.82744
-0.353553 -0.353553 2.82744
-0.396677 -0.304381 2.82744
-0.433013 -0.25 2.82744
-0.46194 -0.191342 2.82744
-0.482963 -0.12941 2.82744
-0.495722 -0.0652631 2.82744
-0.5 3.06162e-17 2.82744
-0.495722 0.0652631 2.82744
-0.482963 0.12941 2.82744
-0.46194 0.191342 2.82744
-0.433013 0.25 2.82744
-0.396677 0.304381 2.82744
-0.353553 0.353553 2.82744
-0.304381 0.396677 2.82744
-0.25 0.433013 2.82744
-0.191342 0.46194 2.82744
-0.12941 0.482963 2.82744
-0.0652631 0.495722 2.82744
0 0.5 2.82744
0.0652631 0.495722 2.82744
0.12941 0.482963 2.82744
0.191342 0.46194 2.82744
0.25 0.433013 2.82744
0.304381 0.396677 2.82744
0.353553 0.353553 2.82744
0.396677 0.304381 2.82744
0.433013 0.25 2.82744
0.46194 0.191342 2.82744
0.482963 0.12941 2.82744
0.495722 0.0652631 2.82744
0.5 -3.06162e-17 2.82744
0.495722 -0.0652631 2.82744
0.482963 -0.12941 2.82744
0.46194 -0.191342 2.82744
0.433013 -0.25 2.82744
0.396677 -0.304381 2.82744
0.353553 -0.353553 2.82744
0.304381 -0.396677 2.82744
0.25 -0.433013 2.82744
0.191342 -0.46194 2.82744
0.12941 -0.482963 2.82744
0.0652631 -0.495722 2.82744
-0.0652631 -0.495722 2.93216
0 -0.5 2.93216
-0.12941 -0.482963 2.93216
-0.191342 -0.46194 2.93216
-0.25 -0.433013 2.93216
-0.304381 -0.396677 2.93216
-0.353553 -0.353553 2.93216
-0.396677 -0.304381 2.93216
-0.433013 -0.25 2.93216
-0.46194 -0.191342 2.93216
-0.482963 -0.12941 2.93216
-0.495722 -0.0652631 2.93216
-0.5 3.06162e-17 2.93216
-0.495722 0.0652631 2.93216
-0.482963 0.12941 2.93216
-0.46194 0.191342 2.93216
-0.433013 0.25 2.93216
-0.396677 0.304381 2.93216
-0.353553 0.353553 2.93216
-0.304381 0.396677 2.93216
-0.25 0.433013 2.93216
-0.191342 0.46194 2.93216
-0.12941 0.482963 2.93216
-0.0652631 0.495722 2.93216
0 0.5 2.93216
0.0652631 0.495722 2.93216
0.12941 0.482963 2.93216
0.191342 0.46194 2.93216
0.25 0.433013 2.93216
0.304381 0.396677 2.93216
0.353553 0.353553 2.93216
0.396677 0.304381 2.93216
0.433013 0.25 2.93216
0.46194 0.191342 2.93216
0.482963 0.12941 2.93216
0.495722 0.0652631 2.93216
0.5 -3.06162e-17 2.93216
0.495722 -0.0652631 2.93216
0.482963 -0.12941 2.93216
0.46194 -0.191342 2.93216
0.433013 -0.25 2.93216
0.396677 -0.304381 2.93216
0.353553 -0.353553 2.93216
0.304381 -0.396677 2.93216
0.25 -0.433013 2.93216
0.191342 -0.46194 2.93216
0.12941 -0.482963 2.93216
0.0652631 -0.495722 2.93216
-0.0652631 -0.495722 3.03688
0 -0.5 3.03688
-0.12941 -0.482963 3.03688
-0.191342 -0.46194 3.03688
-0.25 -0.433013 3.03688
-0.304381 -0.396677 3.03688
-0.353553 -0.353553 3.03688
-0.396677 -0.304381 3.03688
-0.433013 -0.25 3.03688
-0.46194 -0.191342 3.03688
-0.482963 -0.12941 3.03688
-0.495722 -0.0652631 3.03688
-0.5 3.06162e-17 3.03688
-0.495722 0.0652631 3.03688
-0.482963 0.12941 3.03688
-0.46194 0.191342 3.03688
-0.433013 0.25 3.03688
-0.396677 0.304381 3.03688
-0.353553 0.353553 3.03688
-0.304381 0.396677 3.03688
-0.25 0.433013 3.03688
-0.191342 0.46194 3.03688
-0.12941 0.482963 3.03688
-0.0652631 0.495722 3.03688
0 0.5 3.03688
0.0652631 0.495722 3.03688
0.12941 0.482963 3.03688
0.191342 0.46194 3.03688
0.25 0.433013 3.03688
0.304381 0.396677 3.03688
0.353553 0.353553 3.03688
0.396677 0.304381 3.03688
0.433013 0.25 3.03688
0.46194 0.191342 3.03688
0.482963 0.12941 3.03688
0.495722 0.0652631 3.03688
0.5 -3.06162e-17 3.03688
0.495722 -0.0652631 3.03688
0.482963 -0.12941 3.03688
0.46194 -0.191342 3.03688
0.433013 -0.25 3.03688
0.396677 -0.304381 3.03688
0.353553 -0.353553 3.03688
0.304381 -0.396677 3.03688
0.25 -0.433013 3.03688
0.191342 -0.46194 3.03688
0.12941 -0.482963 3.03688
0.0652631 -0.495722 3.03688
-0.0652631 -0.495722 3.1416
0 -0.5 3.1416
-0.12941 -0.482963 3.1416
-0.191342 -0.46194 3.1416
-0.25 -0.433013 3.1416
-0.304381 -0.396677 3.1416
-0.353553 -0.353553 3.1416
-0.396677 -0.304381 3.1416
-0.433013 -0.25 3.1416
-0.46194 -0.191342 3.1416
-0.482963 -0.12941 3.1416
-0.495722 -0.0652631 3.1416
-0.5 3.06162e-17 3.1416
-0.495722 0.0652631 3.1416
-0.482963 0.12941 3.1416
-0.46194 0.191342 3.1416
-0.433013 0.25 3.1416
-0.396677 0.304381 3.1416
-0.353553 0.353553 3.1416
-0.304381 0.396677 3.1416
-0.25 0.433013 3.1416
-0.191342 0.46194 3.1416
-0.12941 0.482963 3.1416
-0.0652631 0.495722 3.1416
0 0.5 3.1416
0.0652631 0.495722 3.1416
0.12941 0.482963 3.1416
0.191342 0.46194 3.1416
0.25 0.433013 3.1416
0.304381 0.396677 3.1416
0.353553 0.353553 3.1416
0.396677 0.304381 3.1416
0.433013 0.25 3.1416
0.46194 0.191342 3.1416
0.482963 0.12941 3.1416
0.495722 0.0652631 3.1416
0.5 -3.06162e-17 3.1416
0.495722 -0.0652631 3.1416
0.482963 -0.12941 3.1416
0.46194 -0.191342 3.1416
0.433013 -0.25 3.1416
0.396677 -0.304381 3.1416
0.353553 -0.353553 3.1416
0.304381 -0.396677 3.1416
0.25 -0.433013 3.1416
0.191342 -0.46194 3.1416
0.12941 -0.482963 3.1416
0.0652631 -0.495722 3.1416

POLYGONS 1440 7200
4 0 1 2 3
4 1 4 5 2
4 4 6 7 5
4 6 8 9 7
4 8 10 11 9
4 10 12 13 11
4 12 14 15 13
4 14 16 17 15
4 16 18 19 17
4 18 20 21 19
4 20 22 23 21
4 22 24 25 23
4 24 26 27 25
4 26 28 29 27
4 28 30 31 29
4 30 32 33 31
4 32 34 35 33
4 34 36 37 35
4 36 38 39 37
4 38 40 41 39
4 40 42 43 41
4 42 44 45 43
4 44 46 47 45
4 46 48 49 47
4 48 50 51 49
4 50 52 53 51
4 52 54 55 53
4 54 56 57 55
4 56 58 59 57
4 58 60 61 59
4 60 62 63 61
4 62 64 65 63
4 64 66 67 65
4 66 68 69 67
4 68 70 71 69
4 70 72 73 71
4 72 74 75 73
4 74 76 77 75
4 76 78 79 77
4 78 80 81 79
4 80 82 83 81
4 82 84 85 83
4 84 86 87 85
4 86 88 89 87
4 88 90 91 89
4 90 92 93 91
4 92 94 95 93
4 94 0 3 95
4 3 2 96 97
4 2 5 98 96
4 5 7 99 98
4 7 9 100 99
4 9 11 101 100
4 11 13 102 101
4 13 15 103 102
4 15 17 104 103
4 17 19 105 104
4 19 21 106 105
4 21 23 107 106
4 23 25 108 107
4 25 27 109 108
4 27 29 110 109
4 29 31 111 110
4 31 33 112 111
4 33 35 113 112
4 35 37 114 113
4 37 39 115 114
4 39 41 116 115
4 41 43 117 116
4 43 45 118 117
4 45 47 119 118
4 47 49 120 119
4 49 51 121 120
4 51 53 122 121
4 53 55 123 122
4 55 57 124 123
4 57 59 125 124
4 59 61 126 125
4 61 63 127 126
4 63 65 128 127
4 65 67 129 128
4 67 69 130 129
4 69 71 131 130
4 71 73 132 131
4 73 75 133 132
4 75 77 134 133
4 77 79 135 134
4 79 81 136 135
4 81 83 137 136
4 83 85 138 137
4 85 87 139 138
4 87 89 140 139
4 89 91 141 140
4 91 93 142 141
4 93 95 143 142
4 95 3 97 143
4 97 96 144 145
4 96 98 146 144
4 98 99 147 146
4 99 100 148 147
4 100 101 149 148
4 101 102 150 149
4 102 103 151 150
4 103 104 152 151
4 104 105 153 152
4 105 106 154 153
4 106 107 155 154
4 107 108 156 155
4 108 109 157 156
4 109 110 158 157
4 110 111 159 158
4 111 112 160 159
4 112 113 161 160
4 113 114 162 161
4 114 115 163 162
4 115 116 164 163
4 116 117 165 164
4 117 118 166 165
4 118 119 167 166
4 119 120 168 167
4 120 121 169 168
4 121 122 170 169
4 122 123 171 170
4 123 124 172 171
4 124 125 173 172
4 125 126 174 173
4 126 127 175 174
4 127 128 176 175
4 128 129 177 176
4 129 130 178 177
4 130 131 179 178
4 131 132 180 179
4 132 133 181 180
4 133 134 182 181
4 134 135 183 182
4 135 136 184 183
4 136 137 185 184
4 137 138 186 185
4 138 139 187 186
4 139 140 188 187
4 140 141 189 188
4 141 142 190 189
4 142 143 191 190
4 143 97 145 191
4 145 144 192 193
4 144 146 194 192
4 146 147 195 194
4 147 148 196 195
4 148 149 197 196
4 149 150 198 197
4 150 151 199 198
4 151 152 200 199
4 152 153 201 200
4 153 154 202 201
4 154 155 203 202
4 155 156 204 203
4 156 157 205 204
4 157 158 206 205
4 158 159 207 206
4 159 160 208 207
4 160 161 209 208
4 161 162 210 209
4 162 163 211 210
4 163 164 212 211
4 164 165 213 212
4 165 166 214 213
4 166 167 215 214
4 167 168 216 215
4 168 169 217 216
4 169 170 218 217
4 170 171 219 218
4 171 172 220 219
4 172 173 221 220
4 173 174 222 221
4 174 175 223 222
4 175 176 224 223
4 176 177 225 224
4 177 178 226 225
4 178 179 227 226
4 179 180 228 227
4 180 181 229 228
4 181 182 230 229
4 182 183 231 230
4 183 184 232 231
4 184 185 233 232
4 185 186 234 233
4 186 187 235 234
4 187 188 236 235
4 188 189 237 236
4 189 190 238 237
4 190 191 239 238
4 191 145 193 239
4 193 192 240 241
4 192 194 242 240
4 194 195 243 242
4 195 196 244 243
4 196 197 245 244
4 197 198 246 245
4 198 199 247 246
4 199 200 248 247
4 200 201 249 248
4 201 202 250 249
4 202 203 251 250
4 203 204 252 251
4 204 205 253 252
4 205 206 254 253
4 206 207 255 254
4 207 208 256 255
4 208 209 257 256
4 209 210 258 257
4 210 211 259 258
4 211 212 260 259
4 212 213 261 260
4 213 214 262 261
4 214 215 263 262
4 215 216 264 263
4 216 217 265 264
4 217 218 266 265
4 218 219 267 266
4 219 220 268 267
4 220 221 269 268
4 221 222 270 269
4 222 223 271 270
4 223 224 272 271
4 224 225 273 272
4 225 226 274 273
4 226 227 275 274
4 227 228 276 275
4 228 229 277 276
4 229 230 278 277
4 230 231 279 278
4 231 232 280 279
4 232 233 281 280
4 233 234 282 281
4 234 235 283 282
4 235 236 284 283
4 236 237 285 284
4 237 238 286 285
4 238 239 287 286
4 239 193 241 287
4 241 240 288 289
4 240 242 290 288
4 242 243 291 290
4 243 244 292 291
4 244 245 293 292
4 245 246 294 293
4 246 247 295 294
4 247 248 296 295
4 248 249 297 296
4 249 250 298 297
4 250 251 299 298
4 251 252 300 299
4 252 253 301 300
4 253 254 302 301
4 254 255 303 302
4 255 256 304 303
4 256 257 305 304
4 257 258 306 305
4 258 259 307 306
4 259 260 308 307
4 260 261 309 308
4 261 262 310 309
4 262 263 311 310
4 263 264 312 311
4 264 265 313 312
4 265 266 314 313
4 266 267 315 314
4 267 268 316 315
4 268 269 317 316
4 269 270 318 317
4 270 271 319 318
4 271 272 320 319
4 272 273 321 320
4 273 274 322 321
4 274 275 323 322
4 275 276 324 323
4 276 277 325 324
4 277 278 326 325
4 278 279 327 326
4 279 280 328 327
4 280 281 329 328
4 281 282 330 329
4 282 283 331 330
4 283 284 332 331
4 284 285 333 332
4 285 286 334 333
4 286 287 335 334
4 287 241 289 335
4 289 288 336 337
4 288 290 338 336
4 290 291 339 338
4 291 292 340 339
4 292 293 341 340
4 293 294 342 341
4 294 295 343 342
4 295 296 344 343
4 296 297 345 344
4 297 298 346 345
4 298 299 347 346
4 299 300 348 347
4 300 301 349 348
4 301 302 350 349
4 302 303 351 350
4 303 304 352 351
4 304 305 353 352
4 305 306 354 353
4 306 307 355 354
4 307 308 356 355
4 308 309 357 356
4 309 310 358 357
4 310 311 359 358
4 311 312 360 359
4 312 313 361 360
4 313 314 362 361
4 314 315 363 362
4 315 316 364 363
4 316 317 365 364
4 317 318 366 365
4 318 319 367 366
4 319 320 368 367
4 320 321 369 368
4 321 322 370 369
4 322 323 371 370
4 323 324 372 371
4 324 325 373 372
4 325 326 374 373
4 326 327 375 374
4 327 328 376 375
4 328 329 377 376
4 329 330 378 377
4 330 331 379 378
4 331 332 380 379
4 332 333 381 380
4 333 334 382 381
4 334 335 383 382
4 335 289 337 383
4 337 336 384 385
4 336 338 386 384
4 338 339 387 386
4 339 340 388 387
4 340 341 389 388
4 341 342 390 389
4 342 343 391 390
4 343 344 392 391
4 344 345 393 392
4 345 346 394 393
4 346 347 395 394
4 347 348 396 395
4 348 349 397 396
4 349 350 398 397
4 350 351 399 398
4 351 352 400 399
4 352 353 401 400
4 353 354 402 401
4 354 355 403 402
4 355 356 404 403
4 356 357 405 404
4 357 358 406 405
4 358 359 407 406
4 359 360 408 407
4 360 361 409 408
4 361 362 410 409
4 362 363 411 410
4 363 364 412 411
4 364 365 413 412
4 365 366 414 413
4 366 367 415 414
4 367 368 416 415
4 368 369 417 416
4 369 370 418 417
4 370 371 419 418
4 371 372 420 419
4 372 373 421 420
4 373 374 422 421
4 374 375 423 422
4 375 376 424 423
4 376 377 425 424
4 377 378 426 425
4 378 379 427 426
4 379 380 428 427
4 380 381 429 428
4 381 382 430 429
4 382 383 431 430
4 383 337 385 431
4 385 384 432 433
4 384 386 434 432
4 386 387 435 434
4 387 388 436 435
4 388 389 437 436
4 389 390 438 437
4 390 391 439 438
4 391 392 440 439
4 392 393 441 440
4 393 394 442 441
4 394 395 443 442
4 395 396 444 443
4 396 397 445 444
4 397 398 446 445
4 398 399 447 446
4 399 400 448 447
4 400 401 449 448
4 401 402 450 449
4 402 403 451 450
4 403 404 452 451
4 404 405 453 452
4 405 406 454 453
4 406 407 455 454
4 407 408 456 455
4 408 409 457 456
4 409 410 458 457
4 410 411 459 458
4 411 412 460 459
4 412 413 461 460
4 413 414 462 461
4 414 415 463 462
4 415 416 464 463
4 416 417 465 464
4 417 418 466 465
4 418 419 467 466
4 419 420 468 467
4 420 421 469 468
4 421 422 470 469
4 422 423 471 470
4 423 424 472 471
4 424 425 473 472
4 425 426 474 473
4 426 427 475 474
4 427 428 476 475
4 428 429 477 476
4 429 430 478 477
4 430 431 479 478
4 431 385 433 479
4 433 432 480 481
4 432 434 482 480
4 434 435 483 482
4 435 436 484 483
4 436 437 485 484
4 437 438 486 485
4 438 439 487 486
